song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
???? ????,???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ??? ?????? ?????? ???? ??? ?????? ? ? ????????? ??? ?????????? ?? ????? ??? ?? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ???? ?????? ???????? ?????? ?? ????? ?????? ??????????? ??????? ?? ?? ??  ? ???????? ?????? ????? ????? ?????? ????????????? ?????? ?????? ?????? ????????  ???????? ?????? ????? ?????? ???????????? ?? ?????????????? ????? ??? ????? ????????????  ???? ?????? ???? ?? ???????? ?????? ?????? ???? ????? ????? ??? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ?????????????? ???? ????? ???? ?????????? ????? ???? ??????? ??? ??????? ??????????  ???????????? ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ??????????  ??????? ???????? ??????? ?????? ???????? ??????? ?????? ???? ????? ???? ?? ??  ???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ????? ???? ????? (2),????? ?????? ????,????,???????? ?? ??????,2007,??? ??????,??????,?????,????? ????,????? ???? ?????????
???? ????,???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ??? ?????? ?????? ???? ??? ?????? ? ? ????????? ??? ?????????? ?? ????? ??? ?? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ???? ?????? ???????? ?????? ?? ????? ?????? ??????????? ??????? ?? ?? ??  ? ???????? ?????? ????? ????? ?????? ????????????? ?????? ?????? ?????? ????????  ???????? ?????? ????? ?????? ???????????? ?? ?????????????? ????? ??? ????? ????????????  ???? ?????? ???? ?? ???????? ?????? ?????? ???? ????? ????? ??? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ?????????????? ???? ????? ???? ?????????? ????? ???? ??????? ??? ??????? ??????????  ???????????? ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ??????????  ??????? ???????? ??????? ?????? ???????? ??????? ?????? ???? ????? ???? ?? ??  ???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ????? ???? ????? (2),????? ?????? ????,????,???????? ?? ??????,2007,?????? ??????????? ???????,?????? ??????????? ???????,?????,????? ????,????? ???? ?????????
???? ????,???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ??? ?????? ?????? ???? ??? ?????? ? ? ????????? ??? ?????????? ?? ????? ??? ?? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ???? ?????? ???????? ?????? ?? ????? ?????? ??????????? ??????? ?? ?? ??  ? ???????? ?????? ????? ????? ?????? ????????????? ?????? ?????? ?????? ????????  ???????? ?????? ????? ?????? ???????????? ?? ?????????????? ????? ??? ????? ????????????  ???? ?????? ???? ?? ???????? ?????? ?????? ???? ????? ????? ??? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ?????????????? ???? ????? ???? ?????????? ????? ???? ??????? ??? ??????? ??????????  ???????????? ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ??????????  ??????? ???????? ??????? ?????? ???????? ??????? ?????? ???? ????? ???? ?? ??  ???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ????? ???? ????? (2),????? ?????? ????,????,???????? ?? ??????,2007,???????? ??????????? ?????? ????????????,????? ??????,????? ??? ??????,????? ????,????? ??????
???? ????,???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ??? ?????? ?????? ???? ??? ?????? ? ? ????????? ??? ?????????? ?? ????? ??? ?? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ???? ?????? ???????? ?????? ?? ????? ?????? ??????????? ??????? ?? ?? ??  ? ???????? ?????? ????? ????? ?????? ????????????? ?????? ?????? ?????? ????????  ???????? ?????? ????? ?????? ???????????? ?? ?????????????? ????? ??? ????? ????????????  ???? ?????? ???? ?? ???????? ?????? ?????? ???? ????? ????? ??? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ?????????????? ???? ????? ???? ?????????? ????? ???? ??????? ??? ??????? ??????????  ???????????? ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ??????????  ??????? ???????? ??????? ?????? ???????? ??????? ?????? ???? ????? ???? ?? ??  ???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ????? ???? ????? (2),????? ?????? ????,????,???????? ?? ??????,2007,????????????????? ?????? ?????,????????,?????,????? ????,????? ???? ?????????
???? ????,???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ??? ?????? ?????? ???? ??? ?????? ? ? ????????? ??? ?????????? ?? ????? ??? ?? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ???? ?????? ???????? ?????? ?? ????? ?????? ??????????? ??????? ?? ?? ??  ? ???????? ?????? ????? ????? ?????? ????????????? ?????? ?????? ?????? ????????  ???????? ?????? ????? ?????? ???????????? ?? ?????????????? ????? ??? ????? ????????????  ???? ?????? ???? ?? ???????? ?????? ?????? ???? ????? ????? ??? ?? ??  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ?????????????? ???? ????? ???? ?????????? ????? ???? ??????? ??? ??????? ??????????  ???????????? ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ??????????  ??????? ???????? ??????? ?????? ???????? ??????? ?????? ???? ????? ???? ?? ??  ???? ????? ???? ????? (2)  ??????? ????????? ???? ???????? ???? ??????????? ?????? ????????  ???? ????? ???? ????? (2),????? ?????? ????,????,???????? ?? ??????,2007,????????????????? ?????? ?????,?????,???????? ???,?????? ???????,???????? ??? ??????? ???????
??? ??????????,??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??? ? ? ? ??? ?????????? ?????? ???? ??? ?????????? ????????? ?????? ???? ????????? ????????? ?????? ??? ??????????? ?????? ??????? ???? ??????????? ?????? ??????? ???? ????????????? ????? ???????? ????????? ??????? ????????? ??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??? ?????? ????? ?????? ???????? ???? ????? ??????????? ?? ?????????? ?? ?????... ????? ??????... ????????? ??????? ?????? ???????? ????????? ??? ???? ???? ?? ???? ????? ?????????????? ????? ????????. ??? ?????????. ????????? ???????? ?????? ??? ??? ?????? ?????? ????? ????????? ??????????? ?????? ??? ??????... ??? ??????... ????? ???????? ??????? ??????????... ??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??????? ???????? ??????????? ??? ???? ????????? ????? ?? ??? ???????. ??????? ????????. ?????? ??????? ??????? ??????? ??? ????? ??????? ???????? ???? ??? ????????? ???????? ???????? ?? ????????? ????? ????????? ???????? ??????? ????????? ??? ????? ?? ??????? ??????????? ??? ???????? ??? ?????????... ?????? ?????????... ??? ??????? ??????? ????????...,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,??? ?????????? ????????? ?????????? ????????? ????????? ??????,???? ??????? ??????? ??????,???? ?????????? ??????? ??????,?????? ???????,???????? ?????? ???? ?????????
??? ??????????,??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??? ? ? ? ??? ?????????? ?????? ???? ??? ?????????? ????????? ?????? ???? ????????? ????????? ?????? ??? ??????????? ?????? ??????? ???? ??????????? ?????? ??????? ???? ????????????? ????? ???????? ????????? ??????? ????????? ??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??? ?????? ????? ?????? ???????? ???? ????? ??????????? ?? ?????????? ?? ?????... ????? ??????... ????????? ??????? ?????? ???????? ????????? ??? ???? ???? ?? ???? ????? ?????????????? ????? ????????. ??? ?????????. ????????? ???????? ?????? ??? ??? ?????? ?????? ????? ????????? ??????????? ?????? ??? ??????... ??? ??????... ????? ???????? ??????? ??????????... ??? ?????????? ?????? ???? ??? ?????????? ??????? ?????? ???? ????????? ??????? ???? ??????? ???????? ??????????? ??? ???? ????????? ????? ?? ??? ???????. ??????? ????????. ?????? ??????? ??????? ??????? ??? ????? ??????? ???????? ???? ??? ????????? ???????? ???????? ?? ????????? ????? ????????? ???????? ??????? ????????? ??? ????? ?? ??????? ??????????? ??? ???????? ??? ?????????... ?????? ?????????... ??? ??????? ??????? ????????...,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,??? ??? ?????? ??????????? ????????? ??????????? ????????? ??????... ??? ??????...,??? ?????? ??? ??????,?????? ???????,?????? ???????,????????? ????? ?????? ???????
?????????,????????? ??????? ???????? ??? ????? ????? ???????? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ?????????? ???????? ??? ???????? ???????? ???? ?????? ??? ?????? ?????????? ???? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????  ?????? ?????? ?? ??????? ??? ?? ??????? ??????? ??? ????? ????? ???????? ?? ?????? ?????? ????? ??????? ??? ??????????? ????????? ?????????????? ????? ??????? ???????? ?????? ???????? ???? ???? ???????????? ????? ?????? ??? ???? ??? ??? ???? ??? ???? ???? ?????????? ?????­???? ??????? ???? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ?????? ???? ?????? ????????? ???? ?????????? ?????????? ????? ?????? ????????? ???? ??????? ??? ?????????? ????? ???????????? ?????? ????? ????????? ?????????? ??? ????? ???????????? ???? ????? ??????? ???????? ?????????? ????? ??? ??????? ????????? ??? ????????? ?????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,????????? ??????? ????????,?????????,?????,????? ????,????? ???? ?????????
?????????,????????? ??????? ???????? ??? ????? ????? ???????? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ?????????? ???????? ??? ???????? ???????? ???? ?????? ??? ?????? ?????????? ???? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????  ?????? ?????? ?? ??????? ??? ?? ??????? ??????? ??? ????? ????? ???????? ?? ?????? ?????? ????? ??????? ??? ??????????? ????????? ?????????????? ????? ??????? ???????? ?????? ???????? ???? ???? ???????????? ????? ?????? ??? ???? ??? ??? ???? ??? ???? ???? ?????????? ?????­???? ??????? ???? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ?????? ???? ?????? ????????? ???? ?????????? ?????????? ????? ?????? ????????? ???? ??????? ??? ?????????? ????? ???????????? ?????? ????? ????????? ?????????? ??? ????? ???????????? ???? ????? ??????? ???????? ?????????? ????? ??? ??????? ????????? ??? ????????? ?????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,?????? ?????? ??,?????? ??????,?????,????? ????,????? ???? ????????? / ???????? ?????
?????????,????????? ??????? ???????? ??? ????? ????? ???????? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ?????????? ???????? ??? ???????? ???????? ???? ?????? ??? ?????? ?????????? ???? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????  ?????? ?????? ?? ??????? ??? ?? ??????? ??????? ??? ????? ????? ???????? ?? ?????? ?????? ????? ??????? ??? ??????????? ????????? ?????????????? ????? ??????? ???????? ?????? ???????? ???? ???? ???????????? ????? ?????? ??? ???? ??? ??? ???? ??? ???? ???? ?????????? ?????­???? ??????? ???? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ?????? ???? ?????? ????????? ???? ?????????? ?????????? ????? ?????? ????????? ???? ??????? ??? ?????????? ????? ???????????? ?????? ????? ????????? ?????????? ??? ????? ???????????? ???? ????? ??????? ???????? ?????????? ????? ??? ??????? ????????? ??? ????????? ?????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,??????? ??? ??,??????? ???,?????,????? ????,????? ???? ????????? / ????? ???? ????????
?????????,????????? ??????? ???????? ??? ????? ????? ???????? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ?????????? ???????? ??? ???????? ???????? ???? ?????? ??? ?????? ?????????? ???? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????  ?????? ?????? ?? ??????? ??? ?? ??????? ??????? ??? ????? ????? ???????? ?? ?????? ?????? ????? ??????? ??? ??????????? ????????? ?????????????? ????? ??????? ???????? ?????? ???????? ???? ???? ???????????? ????? ?????? ??? ???? ??? ??? ???? ??? ???? ???? ?????????? ?????­???? ??????? ???? ?????????? ??????? ?? ?????? ??? ?????? ????????? ??? ??????? ??????????  ?????? ???? ?????? ????????? ???? ?????????? ?????????? ????? ?????? ????????? ???? ??????? ??? ?????????? ????? ???????????? ?????? ????? ????????? ?????????? ??? ????? ???????????? ???? ????? ??????? ???????? ?????????? ????? ??? ??????? ????????? ??? ????????? ?????????  ????????? ??????? ???????? ??? ????? ????? ???????? ??????????,????? ?????? ????,?? ??????????????,????? ?? ??????,2008,???? ??????? ??? ??????????,???,???????? ???? ?????,????? ????,????? ???? ?????/ ?????? ???? ?????????
??????????????,?????????????? ????? ??? ??????? ???????? ?? ?????????????? ????? ???? ?? ???????? ????  ?????? ??????? ??????? ??? ????? ???????? ????? ???? ?????? ??????? ??????? ???????? ????????? ????? ???? ????? ????  ??? ???????? ????? ?????? ????? ??? ?????? ?????? ????? ?????? ????? ????? ?????? (2)  ???? ?????? ??????? ??????? ??????? ??????? ????? ???? ???? ??????? ?? ???????? ????? ???? ???????? ?????? ???????? ?? (2)  ???? ???????? ????? ??????? ????? ?????? ????? ??????? ???????? ??? ??? ?????? ????? ????? ??????? (2)  ???????? ???????? ??????? ??? ???????? ????????? ???????? ???????? ????? ??????? ??????? ??? ????? ?????? ?????????? ??????????,????? ?????? ????,?? ?????,??????,2009,?????????????? ????? ??? ???????,?????????????? ?????,?????,????? ????,????? ???? ????????? / ??????????? ?????
??????????????,?????????????? ????? ??? ??????? ???????? ?? ?????????????? ????? ???? ?? ???????? ????  ?????? ??????? ??????? ??? ????? ???????? ????? ???? ?????? ??????? ??????? ???????? ????????? ????? ???? ????? ????  ??? ???????? ????? ?????? ????? ??? ?????? ?????? ????? ?????? ????? ????? ?????? (2)  ???? ?????? ??????? ??????? ??????? ??????? ????? ???? ???? ??????? ?? ???????? ????? ???? ???????? ?????? ???????? ?? (2)  ???? ???????? ????? ??????? ????? ?????? ????? ??????? ???????? ??? ??? ?????? ????? ????? ??????? (2)  ???????? ???????? ??????? ??? ???????? ????????? ???????? ???????? ????? ??????? ??????? ??? ????? ?????? ?????????? ??????????,????? ?????? ????,?? ?????,??????,2009,???????? ?? ??????????????????? ???? ?????????? ????,???????????? ???,???????? ????,????? ????,??????????? ???????? ?????
???????? ??????,???????? ?????? ????? ????? ??????? ????????? ??????? ????? ????????? ??????? ????? ?????  ??????? ???????? ????? ???? ???????? ????????? ????? ????? ?????????? ?????? ????? ??????  ????? ????? ?????? ????? ????? ????? ????? ????? ????? ????? ??? ??????? ?????  ????? ????? ???? ???? ???? ?????? ???? ???? ???? ????? ???? ???????? ????  ??????? ???????? ????? ???? ???????? ????????? ????? ????? ?????????? ?????? ????? ??????  ?? ?? ?? ???? ???? ???? ????  ? ????? ?? ????? ????? ?????? ??? ?????? ????? ?? ????? ????? ????????? ??? ??????  ? ??? ???????? ???????? ????? ????????? ???? ??????? ???? ????????? ????????? ?????? ??????? ???? ???????  ???? ?? ??????????????? ????????? ????? ?? ??????????????? ????? ?? ???? ?????????? ??????? ????? ????? ??????????  ????? ?????? ??????? ????? ?????? ????? ??????? ???? ?????? ???? ???????? ?????? ???????  ?????? ??????? ?????? ???????? ?????? ?????? ?????? ???????? ?????? ?????? ?????? ??????? ??????  ???????? ?????? ????? ????? ??????? ????????? ??????? ????? ????????? ??????? ????? ?????  ??? ??? ????????? ?????? ????? ??? ??? ????????? ??????? ??? ????????? ?????? ?????? ??????  ????? ????? ?????? ????? ????? ????? ????? ????? ????? ????? ??? ??????? ?????  ????? ????? ???? ???? ???? ?????? ???? ???? ???? ????? ???? ???????? ????,????? ?????? ????,?? ?????,??????,2009,? ????? ?? ?????????? ?????? ??? ??????,???,?????,?????? ????,????? ???? ??????? ?????
??? ??????????,??? ?????????? ????? ??? ?????????? ????? ???????? ?? ???????? ?????????? ??? ?????????? ????? ??? ?????????? ????? ???????? ?? ???????? ??????????  ??????? ???????? ??? ???????? ??????? ???????? ??????? ???????????? ??? ?????? ????? ????????  ?????? ??? ???? ????? ????? ???????????? ????? ???? ??????? ???????????? ?????????? ???? ???? ???????? ????????? ?????????? ??????? ???? ????? ?????? ???????? ?????????  ?????  ?????? ?????? ???????? ?????? ?????? ??????????? ????? ???? ???????? ???????? ????????  ??? ??? ????????? ??? ???? ????????? ???? ??? ????? ???????? ??? ???????? ?????? ?????  ???? ??? ???? ??? ??? ????? ????????? ?????? ?????? ??????? ??????? ??? ?????????????  ????? ????? ???????? ??? ????? ????????? ????? ???? ??????? ???????????? ?????????? ???? ???? ???????? ????????? ?????????? ??????? ???? ????? ?????? ???????? ?????????  ????? ??????? ??????????? ???????? ????? ???? ????? ?????? ???? ??? ????? ????? ??? ???? ?????  ???????? ??? ????? ?????? ???? ????????????? ??????? ???? ??????? ??? ?????????? ???????????  ?????? ??? ?????????? ???? ??? ??????????? ????? ?????? ??????? ????? ???????? ?????????  ??? ??? ?????? ???? ???????? ?????????? ????? ???? ??????? ???????????? ?????????? ???? ???? ???????? ????????? ?????????? ??????? ???? ????? ?????? ???????? ?????????  ??? ?????????? ????? ??? ?????????? ????? ???????? ?? ???????? ?????????? ??? ?????????? ????? ??? ?????????? ????? ???????? ?? ???????? ??????????,????? ?????? ????,?? ??????????????,??????,2009,???? ???????? ????????? ??????????,????????,?????????,?????? ????,????????? ???? ???????
???? ???? ????,???? ???? ???? ??????? ??????? ??? ??? ??? ??????? ?????? ?????????? ??????? ???????? ???? ????? ???????? ???????? ?????????????? ???????? ??????? ????????  ???? ???? ??????? ???? ????? ??????? ????????? ???? ???? ??????? ???? ????? ??????? ????????? ?????? ???? ???????????????  ???? ???? ???? ??????? ??????? . ??? ??? ??? ??????? ?????? .  ????? ???? ??? ????? ????? ?? ????? ????? ????? ???? ?????? ???????? ????? ????? ??????? ????? ?????? ???? ????????? ???????? ?????? ???? ????? ???? ????????? ?????????????? ??????? ???????? ?????? ??? ???????? ?????? ?????????? ???????????? ????? ???????? ????? ?????? ?????????? ???? ???????? ??? ????????  ?????? ???? ??????????????? ???? ???? ??????? ???? ????? ??????? ????????? ???? ???? ??????? ???? ????? ??????? ????????? ?????? ???? ???????????????  ???????? ????? ???????? ??????? ????? ????????? ????????? ???????? ???????? ??????? ???????? ????????? ????????? ????????? ???????? ?????????? ?????????? ??????? ????? ????? ???????? ????? ????? ?????? ???????? ????? ??? ???????? ?????? ????????????? ???????????? ????? ????? ??????????????? ?????? ??????? ????????  ?????? ???? ??????????????? ???? ???? ??????? ???? ????? ??????? ????????? ???? ???? ??????? ???? ????? ??????? ?????????  ???? ???? ???? ??????? ??????? ??? ??? ??? ??????? ?????? (2),????? ?????? ????,?? ??????????????,????,2010,??????? ???????,???,?????,????? ????,????? ???? ??????? / ????? ???? ?????????? ?????
